id,name,year,stimulus_modality,population,n_subjects,n_unique_stimuli,stimulus_repeats,hours_per_subject,field_strength,tr_seconds,bids_compliant,access,licence,stimulus_licence,url,doi,used_in,notes
nsd,Natural Scenes Dataset,2022,image,healthy-adult,8,73000,shared-x3,30-40,7T,1.6,y,open,CC-BY-4.0,COCO-CC,https://naturalscenesdataset.org/,10.1038/s41593-021-00962-x,MindEye;MindEye2;TRIBE;Algonauts2023,1.8mm iso 7T; 1000 shared images repeated across subjects
things-fmri,THINGS-fMRI,2023,image,healthy-adult,3,8740,12-sessions,~12,3T,1.5,y,openneuro,CC-BY-4.0,CC-BY,https://openneuro.org/datasets/ds004192,10.7554/eLife.82580,THINGS-Initiative,720 object concepts; OpenNeuro ds004192
nod,Natural Object Dataset,2023,image,healthy-adult,30,57120,multi,~12,3T,2.0,y,openneuro,CC-BY-4.0,ImageNet-research,https://openneuro.org/datasets/ds004496,10.1038/s41597-023-02471-x,,ImageNet objects across 30 subjects
bold5000,BOLD5000,2018,image,healthy-adult,4,4916,15-sessions,~20,3T,2.0,y,open,CC-BY-4.0,COCO+ImageNet+Scene-mixed,https://bold5000.github.io/,10.1038/s41597-019-0052-3,many,Mix of COCO (2000) + ImageNet (1916) + Scene (1000)
god-kamitani,Generic Object Decoding (Horikawa-Kamitani),2017,image,healthy-adult,5,1250,train-x1-test-x35,~12,3T,3.0,y,openneuro,CC0,ImageNet-research,https://openneuro.org/datasets/ds001246,10.1038/ncomms15037,many,Includes mental imagery condition
deep-image-recon,Deep Image Reconstruction (Shen-Kamitani),2019,image,healthy-adult,3,1250,train-x5-test-x24,~10,3T,3.0,y,openneuro,CC0,ImageNet-research,https://openneuro.org/datasets/ds001506,10.1371/journal.pcbi.1006633,,Companion to GOD; used in Shen et al PLoS CB 2019
vim-1,vim-1 (Kay-Gallant),2008,image,healthy-adult,2,1870,train-x2-val-x13,-,4T,1.0,n,application,research-only,research-only,https://crcns.org/data-sets/vc/vim-1,,Kay2008-Nature;many,Classic encoding benchmark; 4T legacy scanner
haxby-vt,Haxby ventral temporal,2001,image,healthy-adult,6,8-categories,12-runs,-,3T,2.5,y,openneuro,PDDL,research-only,https://openneuro.org/datasets/ds000105,10.1126/science.1063736,PyMVPA-tutorials,Block-design face/object localizer; teaching dataset
cneuromod-things,CNeuroMod-THINGS,2025,image,healthy-adult,4,8740,dense,very-high,3T,1.49,y,application,CC-BY-NC,CC-BY,https://github.com/courtois-neuromod/cneuromod,10.1038/s41597-026-06591-y,,Dense per-subject THINGS image presentation
bmd,BOLD Moments Dataset,2024,video,healthy-adult,10,1102,train-x3-test-x10,~10,3T,1.75,y,openneuro,CC-BY-4.0,Memento10k-research,https://openneuro.org/datasets/ds005165,10.1038/s41467-024-50310-3,Algonauts2021,1102 x 3s videos from Memento10k
