claim_id,entity_id,predicate,value,source_ids,confidence,retrieved_at
nsd__year,nsd,year,2022,f06dcf04,medium,2026-05-31
nsd__stimulus_modality,nsd,stimulus_modality,image,a0542be5,medium,2026-05-31
nsd__population,nsd,population,healthy-adult,a0542be5,medium,2026-05-31
nsd__n_subjects,nsd,n_subjects,8,f06dcf04,medium,2026-05-31
nsd__n_unique_stimuli,nsd,n_unique_stimuli,73000,f06dcf04,medium,2026-05-31
nsd__stimulus_repeats,nsd,stimulus_repeats,shared-x3,a0542be5,medium,2026-05-31
nsd__hours_per_subject,nsd,hours_per_subject,30-40,f06dcf04,medium,2026-05-31
nsd__field_strength,nsd,field_strength,7T,a0542be5,medium,2026-05-31
nsd__tr_seconds,nsd,tr_seconds,1.6,a0542be5,medium,2026-05-31
nsd__bids_compliant,nsd,bids_compliant,y,a0542be5,medium,2026-05-31
nsd__access,nsd,access,open,f06dcf04,medium,2026-05-31
nsd__licence,nsd,licence,CC-BY-4.0,f06dcf04,medium,2026-05-31
nsd__stimulus_licence,nsd,stimulus_licence,COCO-CC,f06dcf04,medium,2026-05-31
nsd__url,nsd,url,https://naturalscenesdataset.org/,a0542be5,medium,2026-05-31
nsd__doi,nsd,doi,10.1038/s41593-021-00962-x,a0542be5,medium,2026-05-31
nsd__used_in,nsd,used_in,MindEye;MindEye2;TRIBE;Algonauts2023,a0542be5,medium,2026-05-31
nsd__notes,nsd,notes,1.8mm iso 7T; 1000 shared images repeated across subjects,a0542be5,medium,2026-05-31
things-fmri__year,things-fmri,year,2023,a51b93af,medium,2026-05-31
things-fmri__stimulus_modality,things-fmri,stimulus_modality,image,78bfef6f,medium,2026-05-31
things-fmri__population,things-fmri,population,healthy-adult,78bfef6f,medium,2026-05-31
things-fmri__n_subjects,things-fmri,n_subjects,3,a51b93af,medium,2026-05-31
things-fmri__n_unique_stimuli,things-fmri,n_unique_stimuli,8740,a51b93af,medium,2026-05-31
things-fmri__stimulus_repeats,things-fmri,stimulus_repeats,12-sessions,78bfef6f,medium,2026-05-31
things-fmri__hours_per_subject,things-fmri,hours_per_subject,~12,a51b93af,medium,2026-05-31
things-fmri__field_strength,things-fmri,field_strength,3T,78bfef6f,medium,2026-05-31
things-fmri__tr_seconds,things-fmri,tr_seconds,1.5,78bfef6f,medium,2026-05-31
things-fmri__bids_compliant,things-fmri,bids_compliant,y,78bfef6f,medium,2026-05-31
things-fmri__access,things-fmri,access,openneuro,a51b93af,medium,2026-05-31
things-fmri__licence,things-fmri,licence,CC-BY-4.0,a51b93af,medium,2026-05-31
things-fmri__stimulus_licence,things-fmri,stimulus_licence,CC-BY,a51b93af,medium,2026-05-31
things-fmri__url,things-fmri,url,https://openneuro.org/datasets/ds004192,78bfef6f,medium,2026-05-31
things-fmri__doi,things-fmri,doi,10.7554/eLife.82580,78bfef6f,medium,2026-05-31
things-fmri__used_in,things-fmri,used_in,THINGS-Initiative,78bfef6f,medium,2026-05-31
things-fmri__notes,things-fmri,notes,720 object concepts; OpenNeuro ds004192,78bfef6f,medium,2026-05-31
nod__year,nod,year,2023,859e0ff7,medium,2026-05-31
nod__stimulus_modality,nod,stimulus_modality,image,a2f1a9c0,medium,2026-05-31
nod__population,nod,population,healthy-adult,a2f1a9c0,medium,2026-05-31
nod__n_subjects,nod,n_subjects,30,859e0ff7,medium,2026-05-31
nod__n_unique_stimuli,nod,n_unique_stimuli,57120,859e0ff7,medium,2026-05-31
nod__stimulus_repeats,nod,stimulus_repeats,multi,a2f1a9c0,medium,2026-05-31
nod__hours_per_subject,nod,hours_per_subject,~12,859e0ff7,medium,2026-05-31
nod__field_strength,nod,field_strength,3T,a2f1a9c0,medium,2026-05-31
nod__tr_seconds,nod,tr_seconds,2.0,a2f1a9c0,medium,2026-05-31
nod__bids_compliant,nod,bids_compliant,y,a2f1a9c0,medium,2026-05-31
nod__access,nod,access,openneuro,859e0ff7,medium,2026-05-31
nod__licence,nod,licence,CC-BY-4.0,859e0ff7,medium,2026-05-31
nod__stimulus_licence,nod,stimulus_licence,ImageNet-research,859e0ff7,medium,2026-05-31
nod__url,nod,url,https://openneuro.org/datasets/ds004496,a2f1a9c0,medium,2026-05-31
nod__doi,nod,doi,10.1038/s41597-023-02471-x,a2f1a9c0,medium,2026-05-31
nod__notes,nod,notes,ImageNet objects across 30 subjects,a2f1a9c0,medium,2026-05-31
bold5000__year,bold5000,year,2018,e2696260,medium,2026-05-31
bold5000__stimulus_modality,bold5000,stimulus_modality,image,076f5dbd,medium,2026-05-31
bold5000__population,bold5000,population,healthy-adult,076f5dbd,medium,2026-05-31
bold5000__n_subjects,bold5000,n_subjects,4,e2696260,medium,2026-05-31
bold5000__n_unique_stimuli,bold5000,n_unique_stimuli,4916,e2696260,medium,2026-05-31
bold5000__stimulus_repeats,bold5000,stimulus_repeats,15-sessions,076f5dbd,medium,2026-05-31
bold5000__hours_per_subject,bold5000,hours_per_subject,~20,e2696260,medium,2026-05-31
bold5000__field_strength,bold5000,field_strength,3T,076f5dbd,medium,2026-05-31
bold5000__tr_seconds,bold5000,tr_seconds,2.0,076f5dbd,medium,2026-05-31
bold5000__bids_compliant,bold5000,bids_compliant,y,076f5dbd,medium,2026-05-31
bold5000__access,bold5000,access,open,e2696260,medium,2026-05-31
bold5000__licence,bold5000,licence,CC-BY-4.0,e2696260,medium,2026-05-31
bold5000__stimulus_licence,bold5000,stimulus_licence,COCO+ImageNet+Scene-mixed,e2696260,medium,2026-05-31
bold5000__url,bold5000,url,https://bold5000-dataset.github.io/website/,076f5dbd,medium,2026-05-31
bold5000__doi,bold5000,doi,10.1038/s41597-019-0052-3,076f5dbd,medium,2026-05-31
bold5000__used_in,bold5000,used_in,many,076f5dbd,medium,2026-05-31
bold5000__notes,bold5000,notes,Mix of COCO (2000) + ImageNet (1916) + Scene (1000),076f5dbd,medium,2026-05-31
god-kamitani__year,god-kamitani,year,2017,4c22234f,medium,2026-05-31
god-kamitani__stimulus_modality,god-kamitani,stimulus_modality,image,07e54cf1,medium,2026-05-31
god-kamitani__population,god-kamitani,population,healthy-adult,07e54cf1,medium,2026-05-31
god-kamitani__n_subjects,god-kamitani,n_subjects,5,4c22234f,medium,2026-05-31
god-kamitani__n_unique_stimuli,god-kamitani,n_unique_stimuli,1250,4c22234f,medium,2026-05-31
god-kamitani__stimulus_repeats,god-kamitani,stimulus_repeats,train-x1-test-x35,07e54cf1,medium,2026-05-31
god-kamitani__hours_per_subject,god-kamitani,hours_per_subject,~12,4c22234f,medium,2026-05-31
god-kamitani__field_strength,god-kamitani,field_strength,3T,07e54cf1,medium,2026-05-31
god-kamitani__tr_seconds,god-kamitani,tr_seconds,3.0,07e54cf1,medium,2026-05-31
god-kamitani__bids_compliant,god-kamitani,bids_compliant,y,07e54cf1,medium,2026-05-31
god-kamitani__access,god-kamitani,access,openneuro,4c22234f,medium,2026-05-31
god-kamitani__licence,god-kamitani,licence,CC0,4c22234f,medium,2026-05-31
